student_id,cluster_kmeans,cluster_kmedoids
163392,3,2
163393,1,1
163394,1,0
163395,3,3
163396,0,0
163399,1,0
163400,1,1
163402,1,1
163405,1,1
163406,0,1
163407,2,3
163408,0,1
163409,0,1
163410,3,2
163411,0,1
163416,1,0
163417,1,0
163418,3,3
163420,1,1
163423,0,1
163424,3,3
163425,2,2
163427,1,0
163428,1,3
163429,0,2
163430,3,1
163431,0,2
163433,0,1
163435,2,1
163438,1,3
163439,3,0
163440,2,0
163441,2,2
163443,3,0
163445,2,1
163446,0,3
163447,1,1
163449,1,1
163450,3,0
163451,0,2
163454,3,2
163455,2,3
163459,3,3
163461,2,0
163462,3,3
163463,2,0
163468,2,0
163469,1,2
163471,1,0
163474,2,0
163475,0,3
163477,0,1
163478,2,3
163480,0,3
163481,1,1
163483,0,2
163484,2,3
163486,3,1
163490,1,1
163493,3,2
163498,1,0
163499,1,2
163500,3,0
163501,0,2
163502,0,2
163503,2,0
163504,2,0
163507,0,2
163508,0,1
163509,2,0
163510,3,2
163512,3,3
163513,1,1
163515,2,0
163517,2,2
163518,0,3
163520,0,1
163521,3,0
163522,2,2
163523,2,2
163524,1,3
163525,2,2
163526,2,0
163527,3,3
163528,3,2
163530,1,0
163531,1,0
163533,2,2
163538,0,1
163539,2,2
163540,3,2
163541,1,0
163542,0,1
163544,0,1
163545,1,3
163548,2,0
163550,1,3
163553,3,2
163554,0,1
163557,3,2
163558,2,3
163559,1,0
163560,3,2
163563,3,1
163564,0,2
163565,0,2
163567,3,0
163569,0,3
163571,2,0
163573,3,0
163574,2,2
163575,0,3
163576,1,2
163577,3,2
163578,0,1
163580,0,1
163581,1,1
163584,1,0
163585,3,3
163586,2,1
163588,3,0
163589,0,0
163590,2,2
163591,0,1
163593,0,3
163595,1,1
163598,1,0
163599,1,3
163600,0,3
163601,3,2
163602,3,3
163604,3,2
163605,1,0
163606,1,1
163608,1,1
163610,1,0
163611,3,3
163612,1,2
163613,1,1
163616,1,0
163617,2,3
163618,1,0
163619,1,1
163620,0,0
163622,2,0
163624,2,0
163625,0,2
163626,1,2
163627,2,0
163628,3,2
163629,0,1
163632,2,0
163635,1,0
163639,2,0
163640,3,2
163641,3,3
163643,0,1
163645,3,2
163646,2,2
163647,3,2
163649,0,3
163650,2,2
163651,2,2
163652,0,3
163653,3,1
163654,0,1
163656,1,1
163657,1,2
163659,2,2
163660,1,3
163663,2,2
163664,0,1
163665,3,1
163666,3,2
163667,1,1
163668,1,0
163670,0,2
163673,3,2
163674,2,0
163675,2,0
163677,2,3
163678,3,1
163680,0,1
163682,1,2
163683,3,0
163690,1,1
163691,1,1
163694,0,1
163695,3,1
163697,3,3
163699,0,3
163700,0,1
163701,0,3
163704,3,0
163705,0,3
163706,1,2
163707,2,0
163708,0,0
163709,2,0
163711,2,1
163712,1,1
163713,1,0
163715,0,3
163718,1,1
163719,1,1
163720,0,1
163722,3,1
163726,3,3
163727,0,2
163728,2,0
163729,0,3
163730,3,1
163731,3,3
163735,3,3
163737,0,1
163738,2,3
163740,1,0
163741,1,1
163742,2,1
163743,3,2
163744,3,2
163749,3,2
163752,0,2
163753,2,3
163754,3,2
163757,1,1
163762,1,0
163763,0,1
163767,0,0
163768,3,3
163770,1,0
163771,1,1
163772,1,1
163773,3,3
163774,0,2
163775,2,0
163776,0,3
163778,0,3
163783,2,0
163784,1,1
163785,3,1
163786,1,0
163788,0,1
163789,0,1
163790,1,2
163791,0,2
163792,1,1
163793,3,0
163795,0,3
163796,3,0
163797,1,1
163799,0,1
163801,2,0
163802,0,3
163803,2,0
163807,2,2
163808,3,2
163810,3,2
163812,1,3
163815,2,3
163816,0,0
163817,2,0
163819,2,2
163820,2,2
163822,0,1
163824,0,3
163825,1,0
163826,1,1
163827,3,2
163829,1,2
163830,2,0
163831,1,1
163832,1,0
163833,3,0
163837,1,0
163838,2,3
163843,0,3
163847,2,2
163848,3,3
163849,0,2
163850,0,3
163855,2,2
163858,1,2
163859,3,3
163862,1,1
163864,0,1
163865,0,3
163867,1,0
163868,2,0
163869,3,2
163871,0,0
163873,1,1
163874,2,2
163875,2,2
163876,1,2
163878,2,0
163879,0,2
163880,1,1
163881,1,1
163882,2,0
163883,3,3
163885,2,2
163886,1,1
163887,3,2
163888,3,0
163889,2,2
163891,0,1
163894,1,1
163896,1,0
163897,2,0
163899,1,1
163901,2,0
163903,3,1
163904,2,0
163907,2,2
163908,0,1
163909,1,0
163910,0,1
163911,1,3
163913,2,0
163918,1,2
163919,1,3
163920,3,2
163921,1,1
163922,3,1
163925,3,2
163926,2,2
163927,0,2
163928,2,2
163930,2,2
163931,0,2
163932,0,3
163934,1,0
163935,3,0
163938,1,1
163941,2,0
163943,0,0
163944,1,0
163946,1,1
163948,1,0
163949,3,3
163950,3,2
163952,1,2
163953,3,0
163955,3,2
163956,2,0
163957,2,0
163958,1,1
163959,1,0
163960,1,1
163963,2,0
163964,0,0
163968,0,3
163969,2,0
163970,1,1
163971,0,1
163972,1,0
163974,1,2
163975,0,3
163976,2,3
163977,2,0
163979,2,1
163981,2,0
163982,3,3
163983,3,2
163986,1,2
163988,0,3
163991,2,0
163992,2,2
163993,3,2
163994,3,0
163997,0,1
163999,2,0
164000,2,2
164001,1,1
164002,1,3
164004,1,2
164005,0,2
164006,3,2
164007,0,2
164008,0,1
164009,0,1
164011,0,2
164012,1,0
164013,2,0
164014,2,0
164016,0,3
164017,2,0
164019,2,0
164021,0,1
164022,2,0
164023,2,2
164024,0,1
164028,2,0
164030,1,1
164032,0,2
164033,1,2
164034,3,2
164037,2,0
164038,0,2
164039,2,1
164040,3,3
164041,3,2
164043,0,2
164044,2,2
164047,2,0
164049,3,2
164050,1,1
164051,2,3
164052,2,2
164053,2,2
164054,0,3
164058,1,0
164060,3,3
164063,1,2
164065,0,3
164069,2,0
164071,1,0
164073,1,0
164075,0,3
164076,3,2
164079,1,0
164080,1,0
164081,2,0
164082,2,0
164084,3,2
164085,2,0
164087,1,1
164090,3,0
164095,3,3
164096,2,2
164099,2,0
164100,0,1
164102,0,2
164103,1,1
164105,1,0
164107,2,1
164108,1,0
164113,3,3
164115,2,0
164116,3,3
164117,3,3
164118,3,3
164119,1,0
164120,3,2
164121,0,0
164122,1,0
164124,1,3
164125,3,1
164126,2,2
164127,2,2
164128,3,3
164129,1,0
164130,1,0
164132,1,1
164133,3,2
164137,3,1
164138,1,2
164140,3,3
164143,0,1
164144,2,3
164146,3,3
164147,2,2
164150,1,1
164155,3,2
164157,0,3
164158,0,3
164159,2,3
164160,1,0
164161,2,1
164162,3,0
164163,1,1
164165,0,3
164166,1,0
164167,0,2
164168,3,3
164170,2,2
164171,0,0
164174,3,3
164175,1,1
164176,0,2
164177,1,0
164178,3,2
164179,1,1
164181,2,2
164182,1,0
164183,3,2
164184,2,1
164185,0,1
164186,2,0
164188,3,2
164189,0,3
164190,1,0
164192,0,2
164194,2,2
164195,0,1
164198,1,0
164199,2,2
164200,1,2
164203,0,0
164206,3,2
164207,0,1
164209,2,3
164210,1,0
164211,2,1
164214,1,3
164217,0,1
164222,3,2
164223,3,2
164225,3,3
164226,3,2
164227,3,1
164229,2,0
164232,2,3
164233,1,3
164235,2,2
164238,0,1
164240,1,2
164241,1,1
164242,1,0
164243,1,3
164244,2,2
164248,1,1
164249,1,1
164250,3,2
164252,2,2
164254,2,0
164256,1,0
164257,3,3
164258,3,3
164260,2,0
164262,1,1
164263,0,3
164264,1,0
164266,1,2
164269,1,0
164273,1,2
164275,2,0
164276,0,1
164278,1,0
164280,0,3
164282,0,3
164284,1,0
164286,3,0
164287,1,1
164288,3,1
164290,2,0
164291,2,2
164294,0,2
164295,2,3
164297,3,2
164299,1,3
164301,0,2
164302,0,3
164303,3,3
164304,0,1
164305,2,0
164306,1,0
164307,1,3
164308,3,2
164313,2,3
164315,0,1
164317,0,2
164318,1,1
164319,1,0
164321,0,3
164322,0,3
164325,0,1
164326,0,1
164329,3,2
164332,3,2
164335,2,0
164336,2,0
164337,1,3
164338,3,3
164339,1,0
164340,2,0
164341,1,0
164342,0,3
164343,1,1
164345,2,0
164350,3,1
164354,1,1
164358,0,2
164359,1,1
164360,0,3
164363,0,1
164366,3,2
164369,0,1
164371,0,0
164373,2,2
164374,3,3
164377,0,2
164378,1,3
164379,2,2
164381,1,2
164382,1,2
164384,2,2
164385,1,1
164386,3,2
164387,3,3
164392,1,0
164395,3,2
164398,3,2
164400,3,1
164401,3,2
164403,1,1
164405,0,1
164406,2,0
164408,0,3
164409,3,2
164410,3,3
164412,0,2
164413,1,3
164415,1,2
164417,2,0
164420,2,2
164421,2,0
164423,0,0
164426,2,0
164429,0,1
164433,0,3
164434,2,3
164435,1,2
164437,3,3
164438,3,2
164440,0,3
164443,0,0
164446,0,3
164449,1,0
164450,0,1
164451,0,2
164452,1,2
164453,1,1
164454,1,0
164456,2,1
164457,1,2
164458,1,1
164459,0,1
164464,1,1
164467,0,3
164468,2,0
164469,0,2
164473,3,0
164474,1,0
164476,1,0
164478,3,3
164480,0,1
164481,2,3
164484,0,2
164487,1,0
164488,3,3
164491,0,3
164492,3,3
164493,3,2
164494,2,0
164496,2,0
164497,0,3
164499,2,2
164500,0,1
164501,3,0
164502,3,2
164506,1,1
164507,3,0
164508,3,0
164509,0,3
164517,1,0
164518,0,1
164519,2,2
164522,3,3
164523,1,0
164524,0,1
164525,1,1
164526,1,1
164527,0,0
164528,3,3
164529,0,3
164531,3,2
164532,3,3
164535,2,2
164536,1,1
164538,1,2
164540,3,1
164541,1,0
164543,3,3
164545,1,0
164547,2,3
164549,0,3
164551,3,2
164552,1,0
164555,0,0
164559,3,2
164564,2,2
164568,3,3
164574,1,1
164576,1,0
164580,0,1
164585,3,2
164590,3,3
164592,2,0
164594,3,2
164595,0,2
164596,0,2
164597,2,2
164598,2,0
164599,2,2
164600,2,2
164601,1,0
164602,2,2
164603,2,0
164604,2,2
164607,2,3
164610,0,1
164611,2,2
164612,3,2
164613,0,1
164614,3,3
164615,0,3
164616,3,0
164618,3,0
164619,0,2
164622,0,3
164624,1,3
164626,3,0
164628,0,2
164629,1,1
164632,2,0
164633,3,2
164634,2,3
164638,3,2
164639,2,0
164641,2,2
164642,0,3
164643,0,3
164648,1,1
164650,3,2
164652,0,1
164654,1,3
164657,1,2
164658,2,0
164659,2,0
164662,1,3
164663,3,0
164665,0,2
164667,2,0
164668,1,0
164670,2,0
164671,1,1
164672,3,2
164673,1,1
164676,1,2
164678,3,2
164680,3,2
164681,3,1
164682,0,0
164684,2,3
164685,2,0
164687,1,0
164689,2,0
164690,0,0
164693,1,1
164694,3,3
164695,3,2
164697,1,2
164700,0,3
164702,3,0
164703,0,1
164704,3,3
164706,0,1
164707,3,2
164709,0,3
164710,0,2
164711,1,0
164713,0,2
164714,0,1
164716,1,1
164717,0,0
164718,1,0
164720,2,0
164722,0,0
164724,1,0
164725,2,2
164726,3,2
164727,1,3
164728,1,1
164730,0,3
164732,1,1
164734,3,2
164740,2,1
164742,2,2
164747,2,0
164749,0,1
164750,3,1
164751,3,2
164752,2,0
164755,3,1
164756,1,0
164757,0,1
164758,0,1
164759,2,0
164760,0,1
164766,3,2
164767,2,2
164771,2,0
164772,3,0
164773,1,1
164777,0,3
164779,0,1
164782,0,1
164783,3,2
164784,1,0
164787,0,1
164788,0,1
164790,0,2
164791,0,2
164792,1,0
164793,0,0
164794,3,2
164795,2,2
164796,0,1
164799,0,3
164802,0,2
164804,2,3
164805,1,0
164806,2,0
164807,1,1
164809,0,1
164812,1,1
164813,1,2
164814,3,2
164815,0,2
164817,0,1
164818,0,1
164819,0,2
164823,1,3
164824,3,2
164825,1,0
164826,3,0
164827,3,2
164828,2,0
164830,0,3
164831,3,2
164833,2,0
164837,1,0
164838,0,1
164839,0,3
164840,3,3
164843,0,1
164845,3,2
164847,0,3
164849,1,1
164851,3,3
164852,2,0
164853,3,2
164854,0,1
164855,1,1
164856,3,2
164858,2,0
164859,0,3
164861,2,0
164866,0,1
164867,2,0
164868,1,1
164869,1,3
164870,1,1
164871,1,2
164872,3,0
164874,3,2
164875,3,2
164876,0,0
164877,1,0
164879,2,0
164880,1,0
164881,2,2
164882,0,1
164885,3,2
164889,3,2
164890,3,3
164892,2,2
164893,1,0
164894,3,3
164895,3,0
164897,1,0
164900,0,3
164904,1,1
164905,1,2
164906,0,1
164907,0,1
164908,1,1
164909,2,3
164911,0,3
164912,1,0
164913,3,2
164915,1,1
164916,3,2
164917,1,0
164918,2,0
164920,2,2
164921,3,2
164923,1,2
164925,3,3
164928,0,1
164929,0,3
164931,1,2
164932,2,3
164935,2,2
164936,3,2
164937,0,1
164938,3,2
164942,1,1
164945,2,0
164946,0,0
164948,1,3
164950,1,3
164951,2,0
164952,1,1
164953,2,0
164954,1,1
164956,3,3
164960,1,0
164964,0,3
164965,3,2
164966,1,0
164968,0,1
164970,1,2
164974,1,1
164976,2,0
164977,1,0
164980,2,1
164981,0,3
164982,0,1
164986,3,3
164987,0,2
164988,0,3
164991,3,2
164995,3,2
164996,0,2
164998,3,0
164999,0,2
165001,2,0
165002,0,3
165003,3,2
165008,3,2
165009,0,1
165010,0,1
165011,2,0
165012,2,2
165013,3,2
165014,0,2
165015,3,0
165016,0,1
165018,1,2
165019,3,1
165020,1,0
165021,1,0
165022,1,2
165023,0,1
165024,2,0
165026,3,2
165027,3,2
165029,3,3
165031,1,1
165035,3,3
165036,1,0
165039,0,1
165041,3,3
165042,1,2
165044,2,2
165045,0,1
165046,2,2
165047,3,2
165048,2,2
165050,2,0
165052,3,2
165054,3,0
165055,2,0
165057,0,3
165058,2,0
165061,0,1
165063,3,2
165064,2,3
165068,1,0
165070,0,2
165071,2,0
165072,0,1
165073,1,1
165074,1,0
165075,1,1
165077,2,2
165078,2,0
165079,3,3
165080,1,0
165081,2,0
165083,2,2
165084,1,0
165085,1,2
165088,1,1
165089,1,3
165090,3,2
165094,3,3
165095,1,1
165096,2,0
165097,1,0
165100,1,0
165101,2,0
165102,0,0
165103,0,1
165104,3,2
165106,0,2
165108,2,2
165111,3,2
165112,1,0
165113,3,2
165114,2,2
165117,2,1
165122,1,0
165123,1,0
165124,3,3
165126,2,0
165127,0,1
165128,0,2
165129,0,0
165133,0,3
165135,3,2
165137,1,2
165139,3,1
165140,1,0
165142,1,2
165144,2,2
165145,0,2
165146,0,1
165147,0,2
165149,0,3
165154,0,2
165155,1,2
165156,0,0
165157,3,2
165158,2,2
165159,0,2
165160,3,3
165162,0,3
165163,1,1
165165,0,2
165166,3,2
165167,3,2
165172,0,3
165174,2,2
165176,2,2
165181,3,2
165183,1,3
165184,3,2
165187,2,2
165188,0,3
165189,1,1
165192,0,0
165193,1,0
165195,1,1
165196,3,2
165197,3,3
165201,3,3
165202,3,2
165203,2,0
165205,1,1
165206,3,2
165207,2,0
165208,1,3
165209,3,2
165210,1,1
165212,0,1
165213,0,3
165215,3,2
165216,2,0
165217,1,0
165220,2,0
165221,0,1
165227,0,2
165232,3,3
165233,2,3
165236,0,1
165237,1,0
165239,0,2
165241,2,3
165243,3,1
165246,1,0
165247,3,2
165249,2,2
165251,0,1
165253,2,0
165254,2,3
165258,1,0
165260,0,3
165261,3,2
165264,2,2
165266,2,3
165267,1,3
165269,0,1
165270,1,0
165271,1,0
165273,0,3
165274,2,0
165275,3,0
165276,2,3
165277,1,3
165278,3,2
165279,2,2
165280,1,3
165282,3,2
165283,1,1
165284,1,1
165285,1,0
165286,1,2
165287,1,1
165289,2,2
165290,3,2
165291,1,0
165292,3,2
165293,0,2
165294,3,3
165295,0,1
165297,3,3
165298,2,0
165299,1,3
165301,2,2
165302,3,3
165304,0,1
165305,3,1
165308,3,2
165310,2,0
165311,3,1
165314,2,2
165315,2,0
165318,0,1
165321,3,3
165323,1,2
165326,2,1
165327,2,2
165331,0,1
165332,0,3
165333,1,2
165335,0,1
165337,3,3
165338,1,3
165340,2,0
165341,1,3
165342,0,2
165343,0,0
165345,3,3
165346,3,3
165348,1,1
165352,1,3
165354,2,0
165359,0,2
165361,3,2
165362,3,1
165363,3,3
165365,3,2
165367,0,1
165368,2,2
165370,1,0
165371,0,2
165372,0,1
165374,0,3
165375,0,1
165377,3,2
165378,1,0
165380,3,2
165383,1,2
165387,3,2
165389,2,2
165391,2,0
165393,1,2
165397,0,3
165401,2,0
165402,0,1
165403,2,0
165404,0,1
165405,3,1
165409,2,3
165410,3,0
165411,0,0
165414,0,2
165415,1,0
165416,3,1
165417,1,3
165418,2,3
165420,1,1
165421,1,3
165422,1,1
165423,1,1
165424,1,1
165425,2,3
165428,0,3
165429,2,3
165431,1,0
165433,2,2
165434,1,0
165435,1,3
165436,3,2
165437,1,1
165439,3,2
165442,3,2
165443,2,3
165444,1,1
165446,1,2
165447,2,0
165448,0,3
165450,0,0
165451,3,0
165453,3,2
165454,0,2
165455,0,1
165458,1,0
165459,3,3
165461,2,1
165462,3,2
165463,3,3
165464,3,2
165465,0,1
165466,0,2
165469,1,0
165472,1,2
165473,2,0
165474,3,2
165476,2,3
165480,0,2
165481,0,1
165482,2,1
165483,0,1
165484,1,1
165486,3,3
165489,0,3
165491,1,1
165493,2,0
165494,1,2
165495,2,0
165498,0,2
165499,1,1
165500,0,1
165502,1,0
165503,3,2
165504,2,2
165505,1,0
165506,2,1
165510,0,1
165511,1,0
165515,1,1
165516,3,3
165517,1,2
165519,2,0
165523,2,2
165528,2,2
165530,1,1
165532,0,1
165533,3,2
165534,0,0
165535,3,2
165538,3,2
165539,0,1
165540,1,0
165542,0,3
165545,2,0
165547,1,1
165551,1,1
165552,0,1
165556,3,2
165559,0,2
165561,2,2
165563,0,0
165565,1,1
165566,0,1
165568,3,3
165572,1,1
165574,0,3
165575,1,0
165577,3,2
165580,0,0
165582,0,1
165583,2,0
165585,2,2
165587,1,1
165589,3,3
165591,1,1
165592,3,1
165593,1,1
165594,1,1
165596,1,3
165597,1,1
165599,3,0
165602,2,2
165603,3,3
165604,0,2
165605,3,2
165607,2,2
165608,3,2
165609,1,2
165612,3,0
165615,2,1
165617,2,0
165618,0,3
165619,2,0
165620,2,0
165621,0,3
165623,2,3
165625,1,2
165629,3,3
165631,1,1
165632,0,1
165633,3,3
165635,3,2
165637,3,3
165639,0,1
165641,2,2
165642,3,3
165643,2,0
165644,0,1
165646,3,3
165649,1,2
165650,2,2
165651,1,2
165652,1,1
165654,3,2
165655,2,0
165656,1,1
165657,2,2
165659,1,0
165660,2,0
165661,3,2
165662,2,3
165666,0,3
165667,0,3
165668,3,1
165669,1,1
165671,2,0
165673,3,2
165675,0,2
165677,1,0
165680,2,2
165683,0,1
165684,2,0
165685,0,1
165686,1,2
165687,2,2
165689,2,0
165690,0,2
165691,0,1
165692,2,2
165693,1,0
165694,0,3
165695,3,2
165698,0,3
165699,0,2
165703,1,2
165705,0,3
165707,1,0
165708,3,2
165710,0,3
165711,1,1
165714,1,0
165715,1,0
165716,2,3
165717,2,0
165718,3,2
165719,0,3
165722,3,3
165724,1,1
165725,0,1
165727,3,3
165728,0,1
165729,2,0
165730,1,2
165731,1,1
165732,1,3
165733,3,0
165734,3,3
165735,0,1
165736,1,2
165738,1,0
165741,2,0
165742,2,0
165743,2,0
165750,3,0
165751,2,2
165753,2,2
165755,3,2
165756,3,2
165758,0,0
165759,1,3
165763,1,0
165764,0,2
165768,1,0
165770,1,1
165772,1,2
165773,1,3
165776,3,2
165777,0,1
165779,1,1
165781,2,2
165783,2,2
165787,3,2
165788,1,1
165790,1,1
165793,3,0
165795,2,1
165798,0,1
165799,1,1
165800,0,1
165801,3,0
165802,3,2
165805,1,1
165808,3,3
165811,3,2
165812,3,2
165814,0,0
165820,2,0
165822,1,0
165824,0,2
165827,0,2
165829,3,2
165830,2,0
165831,1,0
165832,1,0
165834,1,2
165836,1,2
165838,0,1
165840,0,3
165841,2,2
165842,0,1
165844,3,2
165846,0,3
165847,0,1
165848,0,1
165849,1,0
165853,3,2
165854,2,0
165855,1,1
165857,1,2
165860,1,2
165861,3,2
165864,2,2
165866,0,3
165869,0,1
165870,2,3
165872,0,1
165873,1,0
165874,0,1
165876,3,2
165878,1,0
165879,2,2
165881,1,2
165882,1,0
165889,0,3
165890,1,0
165892,3,3
165893,1,3
165896,1,3
165897,2,2
165899,3,3
165902,3,0
165903,1,1
165905,0,2
165906,1,0
165908,1,0
165910,1,0
165911,1,2
165913,2,2
165914,3,2
165917,2,2
165918,1,0
165920,0,2
165922,2,0
165923,0,0
165926,3,3
165927,3,3
165930,2,0
165933,1,0
165934,2,3
165935,1,0
165937,3,2
165938,1,0
165939,0,1
165940,2,0
165941,3,3
165942,0,2
165943,1,2
165945,1,1
165947,1,1
165948,3,3
165950,2,3
165952,1,0
165955,0,1
165958,2,2
165959,1,1
165960,2,0
165961,1,0
165964,0,0
165968,2,0
165969,3,0
165972,3,2
165973,3,2
165975,2,2
165976,0,2
165978,1,0
165979,1,0
165981,1,2
165988,2,2
165989,1,2
165990,2,3
165992,3,3
165993,1,0
165995,0,0
165996,1,1
165997,2,0
166000,1,0
166002,3,0
166003,0,3
166005,3,2
166010,3,0
166011,2,0
166013,1,0
166017,1,1
166018,1,1
166019,1,1
166020,2,0
166028,1,0
166029,3,2
166031,1,3
166033,1,2
166034,0,2
166035,1,1
166036,3,2
166037,0,3
166038,2,1
166040,0,2
166042,0,1
166044,3,3
166045,1,2
166046,3,2
166047,2,2
166048,2,0
166050,2,1
166053,1,2
166056,0,2
166057,3,2
166058,1,3
166059,1,1
166060,2,2
166065,0,1
166066,1,1
166068,2,2
166069,0,1
166071,1,2
166072,1,0
166073,1,1
166075,3,2
166077,2,2
166079,3,2
166080,2,0
166081,0,2
166083,1,0
166085,1,0
166086,0,1
166087,3,3
166088,0,1
166089,0,3
166090,0,3
166091,1,2
166094,2,0
166095,3,2
166096,0,2
166098,0,3
166099,0,3
166100,3,2
166101,1,3
166102,1,0
166104,0,3
166106,1,1
166107,0,1
166113,2,0
166114,2,2
166115,1,1
166117,2,0
166125,2,0
166126,1,3
166129,2,2
166132,1,3
166134,0,1
166136,1,2
166139,0,0
166140,0,1
166141,2,0
166144,2,3
166146,3,2
166147,2,0
166148,2,3
166150,1,1
166151,2,1
166152,1,0
166153,2,0
166155,0,3
166156,2,0
166159,0,3
166162,1,0
166163,3,3
166165,1,2
166168,2,3
166170,3,3
166171,3,2
166177,2,2
166178,2,2
166180,2,0
166181,2,2
166182,3,3
166188,1,1
166189,0,1
166193,2,2
166194,0,3
166197,0,0
166202,1,0
166204,1,0
166207,3,2
166208,1,1
166210,1,3
166211,1,1
166216,0,0
166217,0,1
166218,2,0
166219,3,3
166220,3,2
166223,0,3
166224,2,0
166225,3,1
166226,3,2
166227,1,3
166229,0,3
166230,0,1
166231,0,1
166234,0,3
166235,2,2
166236,2,0
166238,2,2
166239,0,0
166241,2,0
166243,1,0
166245,1,3
166251,3,2
166252,2,2
166254,1,3
166258,2,3
166262,1,0
166264,2,2
166267,3,2
166269,0,2
166270,3,2
166271,3,2
166275,1,3
166277,3,2
166278,0,1
166279,0,3
166280,3,3
166283,1,3
166285,2,0
166286,3,0
166287,3,3
166288,1,1
166290,3,3
166291,2,1
166292,0,2
166294,1,0
166295,1,3
166296,2,0
166300,1,0
166301,1,1
166303,1,0
166306,1,0
166308,1,0
166311,2,0
166312,3,3
166313,2,2
166315,1,1
166319,1,1
166327,3,3
166330,1,0
166331,1,2
166332,0,1
166334,1,1
166335,3,2
166337,3,2
166338,1,3
166339,1,0
166340,3,2
166341,1,2
166342,2,0
166343,3,3
166344,0,3
166345,3,2
166346,2,0
166347,1,3
166348,0,2
166350,1,3
166352,2,0
166353,2,0
166354,1,3
166355,2,0
166357,0,3
166360,2,0
166363,3,2
166365,3,3
166366,1,2
166368,0,3
166372,2,2
166373,0,3
166376,0,3
166378,0,0
166379,1,3
166380,3,1
166383,1,1
166384,1,2
166385,2,0
166387,1,0
166388,0,1
166389,0,1
166391,3,2
166394,3,1
166396,2,2
166397,3,2
166398,0,2
166399,0,1
166401,0,1
166402,1,0
166405,2,0
166406,2,3
166407,0,1
166409,1,0
166411,2,0
166413,0,3
166414,2,0
166415,2,0
166416,2,0
166418,2,0
166419,1,1
166422,3,0
166423,1,1
166425,2,2
166426,2,0
166427,0,1
166428,0,3
166429,0,3
166430,2,0
166432,0,3
166436,2,0
166437,3,2
166438,3,2
166441,0,2
166442,1,2
166450,2,2
166451,3,3
166452,2,3
166454,0,3
166455,2,2
166457,0,3
166458,2,0
166462,1,0
166463,3,2
166466,0,0
166467,2,3
166469,3,2
166474,2,0
166476,2,2
166479,2,2
166481,0,1
166482,3,2
166485,2,3
166486,1,0
166487,3,2
166489,0,1
166491,0,1
166493,0,2
166495,3,2
166497,2,3
166498,2,2
166499,3,2
166503,1,2
166505,0,2
166506,0,2
166509,1,0
166511,3,0
166517,0,1
166519,0,1
166521,3,2
166523,3,0
166527,0,2
166529,2,2
166532,2,0
166535,3,3
166537,1,0
166538,0,2
166539,1,2
166540,3,3
166542,3,2
166543,0,3
166547,1,1
166548,2,0
166549,3,2
166550,1,0
166551,1,1
166553,2,2
166554,1,1
166556,2,0
166557,0,1
166558,1,0
166560,1,1
166563,3,3
166564,3,2
166565,1,2
166567,2,2
166568,0,2
166569,2,2
166571,2,3
166573,1,1
166574,1,3
166575,1,0
166577,0,1
166580,3,2
166582,1,1
166583,3,1
166587,0,2
166588,1,0
166591,2,1
166592,0,1
166595,3,1
166596,1,2
166597,2,2
166599,2,3
166600,3,3
166601,1,3
166602,0,2
166603,1,1
166604,3,3
166605,1,0
166606,1,0
166607,2,0
166609,3,2
166612,1,2
166613,0,2
166617,1,0
166618,3,0
166619,2,0
166621,0,0
166624,3,1
166625,2,0
166626,3,2
166630,3,1
166631,1,2
166632,3,2
166633,1,3
166637,2,1
166639,3,0
166640,0,3
166642,3,0
166643,1,1
166645,3,3
166646,2,0
166649,0,0
166651,2,2
166654,1,2
166655,1,0
166657,0,1
166659,0,0
166662,0,1
166663,2,2
166665,2,0
166670,0,2
166671,3,2
166672,2,2
166673,2,0
166676,3,3
166677,2,2
166679,2,0
166680,3,2
166682,2,0
166684,1,2
166685,0,3
166689,0,1
166690,2,0
166691,0,3
166695,0,3
166696,0,1
166701,3,1
166702,0,1
166706,0,2
166707,1,2
166708,0,2
166709,0,1
166710,2,2
166711,2,0
166714,2,0
166718,2,0
166721,0,3
166722,2,0
166723,2,2
166724,0,1
166726,2,0
166728,3,2
166729,2,0
166730,3,2
166731,1,2
166732,1,0
166734,0,1
166735,1,0
166736,3,1
166737,2,2
166739,1,1
166740,0,3
166741,0,1
166742,1,1
166745,0,3
166747,3,2
166749,1,2
166750,3,2
166751,1,3
166752,1,0
166754,0,1
166755,0,3
166757,1,3
166758,3,3
166760,1,0
166761,1,2
166762,1,2
166765,2,0
166768,0,0
166769,1,0
166770,0,3
166771,2,2
166773,1,1
166775,0,0
166776,3,3
166778,0,1
166779,3,3
166781,2,2
166783,1,3
166784,1,1
166785,3,1
166786,1,1
166787,0,1
166788,1,1
166789,2,0
166790,2,0
166791,1,0
166793,1,2
166796,0,1
166798,1,3
166799,1,3
166800,1,0
166802,2,2
166804,2,1
166805,3,2
166806,2,1
166807,3,0
166812,3,1
166813,3,3
166814,2,2
166817,0,2
166818,1,2
166820,3,0
166821,1,1
166823,2,0
166824,0,1
166825,2,2
166826,0,3
166828,2,0
166829,1,2
166832,3,2
166833,2,0
166835,3,2
166836,1,0
166839,3,2
166842,1,1
166843,2,1
166847,2,0
166848,0,1
166849,1,2
166850,2,0
166851,0,3
166854,0,1
166855,1,1
166856,3,2
166857,2,0
166858,1,1
166859,0,3
166860,2,2
166861,2,2
166862,1,3
166863,1,1
166864,1,0
166866,3,3
166867,0,1
